column,column_2
2021-08-30 03:00:28.800,225
2021-08-31 01:00:28.800,210
2021-08-31 03:00:28.800,206
2021-08-31 04:21:28.800,201
2021-09-01 02:36:28.800,328
2021-09-01 03:00:28.800,328
2021-09-01 05:00:28.800,346
2021-09-01 05:30:28.800,357
2021-09-01 07:00:28.800,384
2021-09-01 09:00:28.800,468
2021-09-01 10:24:28.800,655
2021-09-01 11:00:28.800,699
2021-09-01 13:00:28.800,847
2021-09-01 13:57:28.800,909
2021-09-01 15:00:28.800,971
2021-09-01 17:00:28.800,1080
2021-09-01 18:18:28.800,1260
2021-09-01 19:00:28.800,1210
2021-09-01 21:00:28.800,1400
2021-09-01 23:00:28.800,1500
2021-09-01 23:48:28.800,1610
2021-09-02 01:00:28.800,1690
2021-09-02 03:00:28.800,1750
2021-09-02 05:00:28.800,1850
2021-09-02 07:00:28.800,1880
2021-09-02 08:42:28.800,1900
2021-09-02 09:00:28.800,1960
2021-09-02 11:00:28.800,1930
2021-09-02 13:00:28.800,1940
2021-09-02 14:33:28.800,1820
2021-09-02 15:00:28.800,1930
2021-09-02 17:00:28.800,1780
2021-09-02 19:00:28.800,1750
2021-09-02 21:00:28.800,1670
2021-09-02 22:33:28.800,1420
2021-09-02 23:00:28.800,1610
2021-09-03 01:00:28.800,1320
2021-09-03 03:00:28.800,1230
2021-09-03 05:00:28.800,1160
2021-09-03 07:00:28.800,1130
2021-09-03 08:42:28.800,1100
2021-09-03 09:00:28.800,1100
2021-09-03 11:00:28.800,1040
2021-09-03 13:00:28.800,991
2021-09-03 15:00:28.800,945
2021-09-03 17:27:28.800,879
2021-09-04 03:00:28.800,645
2021-09-04 04:15:28.800,679
2021-09-04 13:15:28.800,497
2021-09-04 15:00:28.800,490
2021-09-04 18:30:28.800,539
2021-09-04 20:27:28.800,845
2021-09-05 00:00:28.800,1150
2021-09-05 00:18:28.800,1170
2021-09-05 03:00:28.800,1330
2021-09-05 06:00:28.800,1500
2021-09-05 07:03:28.800,1640
2021-09-05 09:00:28.800,1720
2021-09-05 12:00:28.800,1810
2021-09-05 15:00:28.800,1860
2021-09-05 15:57:28.800,1810
2021-09-05 18:00:28.800,1820
2021-09-05 21:00:28.800,1810
2021-09-06 00:00:28.800,1820
2021-09-06 01:06:28.800,1570
2021-09-06 03:00:28.800,1530
2021-09-06 06:00:28.800,1500
2021-09-06 09:00:28.800,1540
2021-09-06 12:00:28.800,1700
2021-09-06 13:36:28.800,1730
2021-09-06 15:00:28.800,1810
2021-09-06 18:00:28.800,1920
2021-09-06 19:03:28.800,2150
2021-09-06 21:00:28.800,2210
2021-09-06 23:00:28.800,2290
2021-09-07 01:00:28.800,2390
2021-09-07 01:18:28.800,2330
2021-09-07 03:00:28.800,2400
2021-09-07 05:00:28.800,2410
2021-09-07 07:00:28.800,2420
2021-09-07 08:45:28.800,2370
2021-09-07 09:00:28.800,2430
2021-09-07 11:00:28.800,2370
2021-09-07 13:00:28.800,2370
2021-09-07 15:00:28.800,2370
2021-09-07 17:00:28.800,2300
2021-09-07 17:45:28.800,2190
2021-09-07 19:00:28.800,2120
2021-09-07 21:00:28.800,2020
2021-09-07 23:00:28.800,1930
2021-09-08 01:00:28.800,1840
2021-09-08 01:09:28.800,1670
2021-09-08 03:00:28.800,1570
2021-09-08 05:00:28.800,1450
2021-09-08 07:00:28.800,1340
2021-09-08 08:30:28.800,1230
2021-09-08 09:00:28.800,1220
2021-09-08 11:00:28.800,1080
2021-09-08 13:00:28.800,985
2021-09-08 13:39:28.800,945
2021-09-08 15:00:28.800,940
2021-09-09 01:48:28.800,699
2021-09-09 03:00:28.800,695
2021-09-09 13:51:28.800,594
2021-09-09 15:00:28.800,592
2021-09-10 03:00:28.800,474
2021-09-10 03:51:28.800,465
2021-09-10 13:57:28.800,336
2021-09-11 03:00:28.800,328
2021-09-11 13:45:28.800,292
2021-09-12 03:00:28.800,320
2021-09-13 03:00:28.800,273
2021-09-14 03:00:28.800,267
2021-09-15 03:00:28.800,236
2021-09-15 12:42:28.800,206
2021-09-16 03:00:28.800,204
2021-09-17 03:00:28.800,240
2021-09-18 02:48:28.800,421
2021-09-18 03:00:28.800,409
2021-09-18 03:06:28.800,411
2021-09-18 14:54:28.800,712
2021-09-18 15:00:28.800,715
2021-09-19 01:21:28.800,1220
2021-09-19 03:00:28.800,1360
2021-09-19 06:00:28.800,1550
2021-09-19 08:03:28.800,1750
2021-09-19 09:00:28.800,1790
2021-09-19 12:00:28.800,1970
2021-09-19 15:00:28.800,2100
2021-09-19 15:45:28.800,2360
2021-09-19 17:00:28.800,2440
2021-09-19 19:00:28.800,2580
2021-09-19 21:00:28.800,2670
2021-09-19 23:00:28.800,2750
2021-09-20 01:00:28.800,2800
2021-09-20 01:09:28.800,2730
2021-09-20 03:00:28.800,2850
2021-09-20 05:00:28.800,2870
2021-09-20 06:24:28.800,2840
2021-09-20 07:00:28.800,2880
2021-09-20 09:00:28.800,2900
2021-09-20 11:00:28.800,2900
2021-09-20 13:00:28.800,2920
2021-09-20 14:30:28.800,2720
2021-09-20 15:00:28.800,2930
2021-09-20 17:00:28.800,2600
2021-09-20 19:00:28.800,2600
2021-09-20 21:00:28.800,2500
2021-09-20 23:00:28.800,2470
2021-09-21 01:00:28.800,2250
2021-09-21 01:30:28.800,2110
2021-09-21 03:00:28.800,2040
2021-09-21 05:00:28.800,1970
2021-09-21 07:00:28.800,1850
2021-09-21 09:00:28.800,1600
2021-09-21 09:36:28.800,1430
2021-09-21 12:00:28.800,1270
2021-09-21 15:00:28.800,1200
2021-09-21 16:45:28.800,1180
2021-09-21 18:00:28.800,1140
2021-09-21 21:00:28.800,1060
2021-09-22 01:51:28.800,915
2021-09-22 03:00:28.800,899
2021-09-22 13:45:28.800,857
2021-09-22 15:00:28.800,830
2021-09-23 03:00:28.800,770
2021-09-23 11:00:28.800,703
2021-09-23 15:00:28.800,697
2021-09-24 03:00:28.800,632
2021-09-24 15:00:28.800,785
2021-09-24 15:42:28.800,812
2021-09-24 17:36:28.800,923
2021-09-24 21:00:28.800,1100
2021-09-24 23:09:28.800,1430
2021-09-25 00:00:28.800,1500
2021-09-25 03:00:28.800,1720
2021-09-25 06:00:28.800,1860
2021-09-25 06:33:28.800,1800
2021-09-25 09:00:28.800,1870
2021-09-25 12:00:28.800,1920
2021-09-25 14:27:28.800,2240
2021-09-25 15:00:28.800,2210
2021-09-25 17:00:28.800,2370
2021-09-25 19:00:28.800,2500
2021-09-25 20:27:28.800,2460
2021-09-25 21:00:28.800,2520
2021-09-25 23:00:28.800,2540
2021-09-26 01:00:28.800,2560
2021-09-26 03:00:28.800,2580
2021-09-26 05:00:28.800,2600
2021-09-26 06:24:28.800,2760
2021-09-26 07:00:28.800,2710
2021-09-26 09:00:28.800,2800
2021-09-26 11:00:28.800,2840
2021-09-26 13:00:28.800,2880
2021-09-26 15:00:28.800,3070
2021-09-26 16:00:28.800,3230
2021-09-26 16:51:28.800,3370
2021-09-26 17:00:28.800,3240
2021-09-26 18:00:28.800,3410
2021-09-26 19:00:28.800,3420
2021-09-26 20:00:28.800,3430
2021-09-26 21:00:28.800,3480
2021-09-26 22:00:28.800,3530
2021-09-26 23:00:28.800,3540
2021-09-27 00:00:28.800,3600
2021-09-27 01:00:28.800,3610
2021-09-27 02:00:28.800,3620
2021-09-27 03:00:28.800,3640
2021-09-27 04:00:28.800,3650
2021-09-27 05:00:28.800,3660
2021-09-27 06:00:28.800,3670
2021-09-27 07:00:28.800,3680
2021-09-27 08:00:28.800,3690
2021-09-27 08:42:28.800,3840
2021-09-27 09:00:28.800,3700
2021-09-27 10:00:28.800,3710
2021-09-27 11:00:28.800,3860
2021-09-27 12:00:28.800,3870
2021-09-27 13:00:28.800,3890
2021-09-27 14:00:28.800,3900
2021-09-27 15:00:28.800,3960
2021-09-27 16:00:28.800,4010
2021-09-27 17:00:28.800,4050
2021-09-27 18:00:28.800,4080
2021-09-27 19:00:28.800,4090
2021-09-27 20:00:28.800,4100
2021-09-27 21:00:28.800,4110
2021-09-27 22:00:28.800,4120
2021-09-27 23:00:28.800,4130
2021-09-28 00:00:28.800,4140
2021-09-28 01:00:28.800,4150
2021-09-28 02:00:28.800,4160
2021-09-28 03:00:28.800,4190
2021-09-28 04:00:28.800,4210
2021-09-28 05:00:28.800,4230
2021-09-28 05:39:28.800,4570
2021-09-28 06:00:28.800,4250
2021-09-28 07:00:28.800,4290
2021-09-28 08:00:28.800,4650
2021-09-28 09:00:28.800,4700
2021-09-28 10:00:28.800,4720
2021-09-28 11:00:28.800,4740
2021-09-28 12:00:28.800,4750
2021-09-28 12:09:28.800,4840
2021-09-28 13:00:28.800,4750
2021-09-28 14:00:28.800,4860
2021-09-28 15:00:28.800,4840
2021-09-28 16:00:28.800,4720
2021-09-28 17:00:28.800,4720
2021-09-28 18:00:28.800,4710
2021-09-28 19:00:28.800,4710
2021-09-28 20:00:28.800,4690
2021-09-28 21:00:28.800,4670
2021-09-28 22:00:28.800,4650
2021-09-28 23:00:28.800,4620
2021-09-29 00:00:28.800,4590
2021-09-29 01:00:28.800,4540
2021-09-29 02:00:28.800,4500
2021-09-29 03:00:28.800,4460
2021-09-29 04:00:28.800,4420
2021-09-29 04:18:28.800,4180
2021-09-29 05:00:28.800,4180
2021-09-29 06:00:28.800,4100
2021-09-29 07:00:28.800,4060
2021-09-29 08:00:28.800,4020
2021-09-29 09:00:28.800,3990
2021-09-29 10:00:28.800,3960
2021-09-29 11:00:28.800,3940
2021-09-29 12:00:28.800,3890
2021-09-29 13:00:28.800,3880
2021-09-29 13:36:28.800,3750
2021-09-29 14:00:28.800,3830
2021-09-29 15:00:28.800,3820
2021-09-29 16:00:28.800,3740
2021-09-29 17:00:28.800,3680
2021-09-29 18:00:28.800,3670
2021-09-29 19:00:28.800,3650
2021-09-29 20:00:28.800,3580
2021-09-29 21:00:28.800,3540
2021-09-29 22:00:28.800,3510
2021-09-29 23:00:28.800,3430
2021-09-30 00:00:28.800,3380
2021-09-30 01:00:28.800,3360
2021-09-30 02:00:28.800,3280
2021-09-30 03:00:28.800,3210
2021-09-30 04:00:28.800,3190
2021-09-30 05:00:28.800,3150
2021-09-30 06:00:28.800,3080
2021-09-30 06:54:28.800,2850
2021-09-30 07:00:28.800,3020
2021-09-30 08:00:28.800,2990
2021-09-30 09:00:28.800,2740
2021-09-30 11:00:28.800,2600
2021-09-30 11:30:28.800,2500
2021-09-30 13:00:28.800,2390
2021-09-30 15:00:28.800,2250
2021-09-30 16:06:28.800,2290
2021-09-30 17:00:28.800,2210
2021-09-30 19:00:28.800,2160
2021-09-30 21:00:28.800,2080
2021-09-30 23:00:28.800,2000
2021-10-01 00:00:28.800,1980
2021-10-01 03:00:28.800,1900
2021-10-01 04:36:28.800,1890
2021-10-01 06:00:28.800,1800
2021-10-01 09:00:28.800,1780
2021-10-01 12:00:28.800,1750
2021-10-01 14:51:28.800,1900
2021-10-01 15:00:28.800,1700
2021-10-01 18:00:28.800,1780
2021-10-01 21:00:28.800,1750
2021-10-02 00:00:28.800,1740
2021-10-02 03:00:28.800,1730
2021-10-02 05:06:28.800,1540
2021-10-02 06:00:28.800,1610
2021-10-02 09:00:28.800,1530
2021-10-02 12:00:28.800,1520
2021-10-02 15:00:28.800,1350
2021-10-02 18:00:28.800,1290
2021-10-02 21:00:28.800,1260
2021-10-03 00:00:28.800,1220
2021-10-03 03:00:28.800,1190
2021-10-03 06:00:28.800,1160
2021-10-03 09:00:28.800,1090
2021-10-03 12:00:28.800,1020
2021-10-03 13:24:28.800,892
2021-10-03 15:00:28.800,890
2021-10-04 03:00:28.800,770
2021-10-04 12:12:28.800,1040
2021-10-04 13:30:28.800,1050
2021-10-04 15:00:28.800,1060
2021-10-04 18:00:28.800,1130
2021-10-04 21:00:28.800,1250
2021-10-05 00:00:28.800,1320
2021-10-05 03:00:28.800,1550
2021-10-05 03:57:28.800,2300
2021-10-05 05:00:28.800,2320
2021-10-05 07:00:28.800,2350
2021-10-05 09:00:28.800,2400
2021-10-05 11:00:28.800,2780
2021-10-05 12:51:28.800,2740
2021-10-05 13:00:28.800,2790
2021-10-05 15:00:28.800,2800
2021-10-05 17:00:28.800,2890
2021-10-05 19:00:28.800,2980
2021-10-05 20:00:28.800,3010
2021-10-05 21:00:28.800,3040
2021-10-05 22:00:28.800,3070
2021-10-05 23:00:28.800,3120
2021-10-06 00:00:28.800,3170
2021-10-06 01:00:28.800,3210
2021-10-06 02:00:28.800,3250
2021-10-06 03:00:28.800,3260
2021-10-06 03:03:28.800,3430
2021-10-06 04:00:28.800,3440
2021-10-06 05:00:28.800,3450
2021-10-06 06:00:28.800,3500
2021-10-06 07:00:28.800,3550
2021-10-06 08:00:28.800,3600
2021-10-06 09:00:28.800,3620
2021-10-06 10:00:28.800,3650
2021-10-06 11:00:28.800,3680
2021-10-06 12:00:28.800,3710
2021-10-06 12:54:28.800,3730
2021-10-06 13:00:28.800,3730
2021-10-06 14:00:28.800,3780
2021-10-06 15:00:28.800,3790
2021-10-06 16:00:28.800,3830
2021-10-06 17:00:28.800,3880
2021-10-06 18:00:28.800,3900
2021-10-06 19:00:28.800,3960
2021-10-06 20:00:28.800,3970
2021-10-06 21:00:28.800,4000
2021-10-06 22:00:28.800,4010
2021-10-06 23:00:28.800,4020
2021-10-07 00:00:28.800,4030
2021-10-07 01:00:28.800,4050
2021-10-07 02:00:28.800,4090
2021-10-07 03:00:28.800,4120
2021-10-07 04:00:28.800,4140
2021-10-07 05:00:28.800,4150
2021-10-07 06:00:28.800,4170
2021-10-07 06:12:28.800,4260
2021-10-07 07:00:28.800,4280
2021-10-07 08:00:28.800,4290
2021-10-07 09:00:28.800,4300
2021-10-07 10:00:28.800,4330
2021-10-07 11:00:28.800,4330
2021-10-07 12:00:28.800,4330
2021-10-07 13:00:28.800,4330
2021-10-07 14:00:28.800,4330
2021-10-07 15:00:28.800,4330
2021-10-07 16:00:28.800,4330
2021-10-07 17:00:28.800,4330
2021-10-07 18:00:28.800,4330
2021-10-07 19:00:28.800,4330
2021-10-07 20:00:28.800,4330
2021-10-07 21:00:28.800,4330
2021-10-07 22:00:28.800,4350
2021-10-07 23:00:28.800,4380
2021-10-08 00:00:28.800,4400
2021-10-08 01:00:28.800,4420
2021-10-08 02:00:28.800,4440
2021-10-08 02:48:28.800,4540
2021-10-08 03:00:28.800,4460
2021-10-08 04:00:28.800,4560
2021-10-08 05:00:28.800,4420
2021-10-08 06:00:28.800,4360
2021-10-08 07:00:28.800,4270
2021-10-08 08:00:28.800,4220
2021-10-08 08:45:28.800,4230
2021-10-08 09:00:28.800,4180
2021-10-08 10:00:28.800,4140
2021-10-08 11:00:28.800,4080
2021-10-08 12:00:28.800,3990
2021-10-08 13:00:28.800,3980
2021-10-08 14:00:28.800,3920
2021-10-08 15:00:28.800,3860
2021-10-08 16:00:28.800,3780
2021-10-08 17:00:28.800,3720
2021-10-08 18:00:28.800,3640
2021-10-08 19:00:28.800,3550
2021-10-08 20:00:28.800,3480
2021-10-08 21:00:28.800,3380
2021-10-08 22:00:28.800,3300
2021-10-08 23:00:28.800,3240
2021-10-09 00:00:28.800,3120
2021-10-09 01:00:28.800,3060
2021-10-09 02:00:28.800,2980
2021-10-09 02:42:28.800,2500
2021-10-09 03:00:28.800,2480
2021-10-09 05:00:28.800,2260
2021-10-09 07:00:28.800,2040
2021-10-09 09:00:28.800,1990
2021-10-09 12:00:28.800,1970
2021-10-09 12:33:28.800,1850
2021-10-09 15:00:28.800,1800
2021-10-09 18:00:28.800,1740
2021-10-09 21:00:28.800,1700
2021-10-10 00:00:28.800,1670
2021-10-10 03:00:28.800,1640
2021-10-10 05:57:28.800,1660
2021-10-10 06:00:28.800,1620
2021-10-10 09:00:28.800,1650
2021-10-10 12:00:28.800,1670
2021-10-10 15:00:28.800,1680
2021-10-10 18:00:28.800,1680
2021-10-10 21:00:28.800,1660
2021-10-11 00:00:28.800,1660
2021-10-11 03:00:28.800,1640
2021-10-11 06:00:28.800,1630
2021-10-11 09:00:28.800,1610
2021-10-11 12:00:28.800,1600
2021-10-11 15:00:28.800,1590
2021-10-11 18:00:28.800,1580
2021-10-11 21:00:28.800,1560
2021-10-12 00:00:28.800,1540
2021-10-12 03:00:28.800,1530
2021-10-12 06:00:28.800,1510
2021-10-12 09:00:28.800,1500
2021-10-12 09:09:28.800,1500
2021-10-12 12:00:28.800,1480
2021-10-12 15:00:28.800,1470
2021-10-12 18:00:28.800,1460
2021-10-12 21:00:28.800,1450
2021-10-13 00:00:28.800,1440
2021-10-13 03:00:28.800,1440
2021-10-13 06:00:28.800,1430
2021-10-13 09:00:28.800,1420
2021-10-13 12:00:28.800,1410
2021-10-13 15:00:28.800,1400
2021-10-13 18:00:28.800,1390
2021-10-13 21:00:28.800,1380
2021-10-14 00:00:28.800,1370
2021-10-14 03:00:28.800,1350
2021-10-14 04:03:28.800,1230
2021-10-14 06:00:28.800,1220
2021-10-14 09:00:28.800,1210
2021-10-14 12:00:28.800,1190
2021-10-14 15:00:28.800,1180
2021-10-14 18:00:28.800,1170
2021-10-14 21:00:28.800,1170
2021-10-15 00:00:28.800,1150
2021-10-15 03:00:28.800,1140
2021-10-15 06:00:28.800,1130
2021-10-15 09:00:28.800,1150
2021-10-15 12:00:28.800,1150
2021-10-15 15:00:28.800,1150
2021-10-15 18:00:28.800,1140
2021-10-15 21:00:28.800,1180
2021-10-16 00:00:28.800,1220
2021-10-16 03:00:28.800,1230
2021-10-16 06:00:28.800,1220
2021-10-16 09:00:28.800,1160
2021-10-16 12:00:28.800,1100
2021-10-16 15:00:28.800,1070
2021-10-16 18:00:28.800,1040
2021-10-16 21:00:28.800,1010
2021-10-17 00:00:28.800,970
2021-10-17 03:00:28.800,915
2021-10-17 12:45:28.800,690
2021-10-17 15:00:28.800,660
2021-10-18 03:00:28.800,579
2021-10-18 15:00:28.800,540
2021-10-19 03:00:28.800,628
2021-10-19 15:00:28.800,453
2021-10-20 03:00:28.800,363
2021-10-20 05:00:28.800,646
2021-10-20 15:00:28.800,615
2021-10-21 03:00:28.800,582
2021-10-21 12:00:28.800,582
2021-10-21 15:00:28.800,597
2021-10-22 03:00:28.800,549
2021-10-22 15:00:28.800,605
2021-10-23 03:00:28.800,593
2021-10-23 15:00:28.800,593
2021-10-24 03:00:28.800,554
2021-10-24 10:42:28.800,540
2021-10-24 15:00:28.800,535
2021-10-25 03:00:28.800,532
2021-10-25 15:00:28.800,522
2021-10-26 03:00:28.800,511
2021-10-26 15:00:28.800,464
2021-10-27 03:00:28.800,504
2021-10-27 06:06:28.800,502
2021-10-27 15:00:28.800,504
2021-10-28 03:00:28.800,536
2021-10-28 15:00:28.800,541
2021-10-29 03:00:28.800,516
2021-10-29 15:00:28.800,527
2021-10-30 03:00:28.800,527
2021-10-30 06:30:28.800,526
2021-10-30 15:00:28.800,494
2021-10-31 03:00:28.800,484
2021-11-01 03:00:28.800,464
2021-11-02 03:00:28.800,453
2021-11-03 03:00:28.800,415
2021-11-04 03:00:28.800,417
2021-11-04 04:42:28.800,411
2021-11-05 03:00:28.800,443
2021-11-06 03:00:28.800,413
2021-11-07 03:00:28.800,399
2021-11-08 03:00:28.800,406
2021-11-09 03:00:28.800,395
2021-11-10 03:00:28.800,373
2021-11-10 12:30:28.800,320
2021-11-11 03:00:28.800,317
2021-11-12 03:00:28.800,335
2021-11-13 03:00:28.800,309
2021-11-14 03:00:28.800,275
2021-11-15 03:00:28.800,255
